Created Date,Zip,Unnamed: 0,Count
2013-06-30,11201,36,36
2013-06-30,11203,54,54
2013-06-30,11204,21,21
2013-06-30,11205,33,33
2013-06-30,11206,65,65
2013-06-30,11207,68,68
2013-06-30,11208,55,55
2013-06-30,11209,24,24
2013-06-30,11210,37,37
2013-06-30,11211,56,56
2013-06-30,11212,38,38
2013-06-30,11213,40,40
2013-06-30,11214,17,17
2013-06-30,11215,21,21
2013-06-30,11216,65,65
2013-06-30,11217,23,23
2013-06-30,11218,31,31
2013-06-30,11219,8,8
2013-06-30,11220,18,18
2013-06-30,11221,80,80
2013-06-30,11222,21,21
2013-06-30,11223,13,13
2013-06-30,11224,15,15
2013-06-30,11225,46,46
2013-06-30,11226,104,104
2013-06-30,11228,7,7
2013-06-30,11229,21,21
2013-06-30,11230,29,29
2013-06-30,11231,20,20
2013-06-30,11232,25,25
2013-06-30,11233,87,87
2013-06-30,11234,32,32
2013-06-30,11235,27,27
2013-06-30,11236,64,64
2013-06-30,11237,54,54
2013-06-30,11238,77,77
2013-07-31,11201,144,144
2013-07-31,11203,215,215
2013-07-31,11204,112,112
2013-07-31,11205,115,115
2013-07-31,11206,233,233
2013-07-31,11207,298,298
2013-07-31,11208,289,289
2013-07-31,11209,93,93
2013-07-31,11210,106,106
2013-07-31,11211,257,257
2013-07-31,11212,196,196
2013-07-31,11213,193,193
2013-07-31,11214,58,58
2013-07-31,11215,122,122
2013-07-31,11216,324,324
2013-07-31,11217,129,129
2013-07-31,11218,118,118
2013-07-31,11219,40,40
2013-07-31,11220,131,131
2013-07-31,11221,333,333
2013-07-31,11222,99,99
2013-07-31,11223,92,92
2013-07-31,11224,71,71
2013-07-31,11225,284,284
2013-07-31,11226,381,381
2013-07-31,11228,26,26
2013-07-31,11229,72,72
2013-07-31,11230,101,101
2013-07-31,11231,95,95
2013-07-31,11232,80,80
2013-07-31,11233,234,234
2013-07-31,11234,178,178
2013-07-31,11235,110,110
2013-07-31,11236,245,245
2013-07-31,11237,181,181
2013-07-31,11238,287,287
2013-07-31,11239,4,4
2013-08-31,11201,196,196
2013-08-31,11203,263,263
2013-08-31,11204,109,109
2013-08-31,11205,179,179
2013-08-31,11206,342,342
2013-08-31,11207,261,261
2013-08-31,11208,448,448
2013-08-31,11209,108,108
2013-08-31,11210,154,154
2013-08-31,11211,323,323
